"","","","","","",""
"200","https://www.cricketwireless.com/login.html#/","SUCCESS","--F---","7","Auto-fill worked, auto-login not worked",""
"201","https://www.crowdfunder.com/user/signup","SKIP","------","18","","captchaError"
"202","https://www.crunchbase.com/login","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"203","https://oversea.csair.com/new/us/en/login?back=https://www.csair.com/us/en/index.shtml","SUCCESS","--F---","7","Auto-fill worked, auto-login not worked",""
"204","https://passport.csdn.net/login?code=public","SUCCESS","S-F---","23","Auto-fill worked, auto-login not worked",""
"205","https://www.curiousworld.com/user/login","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"206","https://www.cvs.com/account/login/","SKIP","------","2","","accessDeniedError"
"207","http://www.cyworld.com/main2/login.asp","WARNING","--F---","9","Manual fill worked, auto-fill not worked",""
"208","https://cy.cyworld.com/cyMain","SKIP","------","14","",""Sign in" button was not found"
"209","https://dailyburn.com/sign_in","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"210","https://www.dailymail.co.uk/registration/login.html?reg_source=navigation&targetUrl=https://www.dailymail.co.uk/ushome/index.html","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"211","https://www.dailymotion.com/signin?urlback=%2Fus","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"212","https://www.darkreading.com","SKIP","------","18","","captchaError"
"213","https://app.datadoghq.com/account/login?next=%2F%3F","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"214","https://deutschewealthonline.db.com/ebankingweb/login","SKIP","------","0","",""
"215","https://login.deutschebank.co.in/corp/AuthenticationController?__START_TRAN_FLAG__=Y&FORMSGROUP_ID__=AuthenticationFG&__EVENT_ID__=LOAD&FG_BUTTONS__=LOAD&ACTION.LOAD=Y&AuthenticationFG.LOGIN_FLAG=1&BANK_ID=200&LANGUAGE_ID=001","ERROR","--F---","180","Site opened but was not able to insert password without copy-paste","check credential timeout"
"216","https://meine.deutsche-bank.de/trxm/db/init.do","SUCCESS","--F---","10","Auto-fill worked, auto-login not worked",""
"217","https://identity.db.com/auth/realms/aurora/protocol/openid-connect/auth?client_id=135638-1_AURORA_OB_IT&response_type=code&redirect_uri=https%3A%2F%2Flamiabanca.db.com%2Foam%2Fserver%2Fauth_cred_submit","SUCCESS","--F---","8","Auto-fill worked, auto-login not worked",""
"218","https://www.deam-online.com/deamfit/","SUCCESS","--F---","7","Auto-fill worked, auto-login not worked",""
"219","https://www.secureaccountview.com/BFWeb/clients/dwsfunds/index?execution=e1s1&_eventId=validateUser","ERROR","S-----","61","Site opened but was not able to insert password without copy-paste",""Sign in"/"Menu" button was clicked without any effects"
"220","https://login.dws.com","SUCCESS","--F---","6","Auto-fill worked, auto-login not worked",""
"221","https://www3.financialtrans.com/tf/Vision?tx=VisStartup&cz=6210818081413","SUCCESS","--F---","7","Auto-fill worked, auto-login not worked",""
"222","https://login.isso.db.com/websso/sso_multi_auth_Logon.sso?requesting_slave=https%3A%2F%2Ftradefinder.db.com%2Fservice%2FtradeFinder%2Ftradefnd%2Findex.jsp%3Fportal%3Dportals","ERROR","S-----","87","Site opened but was not able to insert password without copy-paste",""Login" form was expected but "Registration" form was found"
"223","https://login.isso.db.com/websso/sso_custom_multi_auth_flex_Logon.sso?ct_orig_uri=https%3A%2F%2Flogin.isso.db.com%3A443%2Fwebsso%2Fsso_FallThrough.sso&requesting_slave=https%3A%2F%2Fglobalprime.db.com%2F&viaFT=false","ERROR","------","180","Site opened but was not able to insert password without copy-paste","check credential timeout"
"224","https://login.isso.db.com/websso/sso_custom_multi_auth_flex_Logon.sso?ct_orig_uri=https%3A%2F%2Flogin.isso.db.com%3A443%2Fwebsso%2Fsso_FallThrough.sso&requesting_slave=https%3A%2F%2Fdb-direct.us.gtb.db.com%2Fp%2Feb%2FHomeMain_Action.serv&viaFT=false","ERROR","------","1260","Site opened but was not able to insert password without copy-paste","check credential timeout"
"225","https://login.isso.db.com/websso/sso_Logon.sso?requesting_slave=https%3A%2F%2Fwww.dbconvertibles.com%2F","ERROR","------","756","Site opened but was not able to insert password without copy-paste","check credential timeout"
"226","https://login.isso.db.com/websso/sso_custom_multi_auth_flex_Logon.sso?ct_orig_uri=https%3A%2F%2Flogin.isso.db.com%3A443%2Fwebsso%2Fsso_FallThrough.sso&requesting_slave=https%3A%2F%2Fwww.toolbar-us.autobahn.db.com%2Fappmarket%2Fauth_res%3Freferrer%3D%252Fappmarket%252Fautobahn.jsp&viaFT=false","SKIP","------","615","",""Sign in" button was not found"
"227","https://login.isso.db.com/websso/sso_custom_multi_auth_flex_Logon.sso?ct_orig_uri=https%3A%2F%2Flogin.isso.db.com%3A443%2Fwebsso%2Fsso_FallThrough.sso&requesting_slave=https%3A%2F%2Fwww.dbinsight.com%2Fdbinsight&viaFT=false","SKIP","------","19","",""Sign in" button was not found"
"228","https://web.verimi.de/dipp/api/authenticate?login_challenge=b5c8fd55588144dba053449dcf31a9f3","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"229","https://onlinebanking.deutschebank.be/ssologin?language=fr","SKIP","------","15","",""Sign in" button was not found"
"230","https://dbib-ch.db.com/auth-avaloq/login?afp-locale=en","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"231","https://dbconnect.netxinvestor.com/web/dbab/login","SUCCESS","--F---","6","Auto-fill worked, auto-login not worked",""
"232","https://us-ctl7.dbrasweb.db.com/dana-na/auth/url_20/welcome.cgi","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"233","https://blueport.db.com/","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"234","https://dwoch.db.com/ebankingweb/login","ERROR","--F---","6","Site opened but was not able to insert password without copy-paste","login and/or password is not equal with "
"235","https://dbonline.deutsche-bank.es/portalserver/olbesportal/login","SUCCESS","---L--","10","Auto-fill worked, auto-login not worked",""
"236","https://www.delish.com","SUCCESS","S-F---","19","Auto-fill worked, auto-login not worked",""
"237","https://www.dell.com/Identity/global/LoginOrRegister/98254675-ac6f-47d9-a7e4-4537724f135d?c=us&l=en&r=us&s=corp&~ck=mn&redirectUrl=https%3A%2F%2Fwww.dell.com%2Fen-us&pn=LoginOrRegister&feir=1","SUCCESS","--F---","6","Auto-fill worked, auto-login not worked",""
"238","https://dfs.dell.com/Pages/DFSHomePage.aspx?~ck=mn#/","SUCCESS","--F---","7","Auto-fill worked, auto-login not worked",""
"239","https://www.dell.com/Identity/global/Login/75814991-4252-4cc4-a977-670cc21309a7?~ck=mn&pn=Login&feir=1","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"240","https://www.delta.com/login/loginPage?staticurl=","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"241","https://once.deputy.com/my/login","SUCCESS","--F---","8","Auto-fill worked, auto-login not worked",""
"242","https://www.destructoid.com/user-login.phtml","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"243","https://www.deviantart.com/users/login","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"244","https://mydhl.express.dhl/us/en/home.html#/createNewShipmentTab","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"245","https://portal.dhlecs.com/login.cfm","SUCCESS","--F---","6","Auto-fill worked, auto-login not worked",""
"246","https://dhli.dhl.com/dhli-client/login?2","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"247","https://app.mydhli.com","SUCCESS","--F---","6","Auto-fill worked, auto-login not worked",""
"248","https://tas.dhl.com/tas/servlet/login","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"249","https://mysupplychain.dhl.com/agileconnect/login.asp","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"250","https://www.dhlsameday.com/SkyPortal/Default.aspx?ReturnUrl=%2fSkyPortal%2f","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"251","https://ecommerceportal.dhl.com","SUCCESS","--F---","8","Auto-fill worked, auto-login not worked",""
"252","https://portal.dhlecs.com","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"253","https://activetracing.dhl.com/DatPublic/login.do","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"254","https://www.dhlmultishipping.com/login/#/to/dhlse","SKIP","------","30","",""Sign in" button was not found"
"255","https://www.ax4.com/ax4/control/login_validate","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"256","https://discord.com/login","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"257","https://www.discover.com","SUCCESS","--F---","6","Auto-fill worked, auto-login not worked",""
"258","https://www.diynetwork.com","SUCCESS","S-F---","18","Auto-fill worked, auto-login not worked",""
"259","https://www.docusign.com","SUCCESS","S--L--","15","Auto-fill worked, auto-login not worked",""
"260","https://www.doi.org/idf-members/index.html","SKIP","------","0","",""
"261","https://www.dominos.com","SKIP","------","18","","captchaError"
"262","https://soho.domo.com/auth/index?redirectUrl=%2F","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"263","https://www.doordash.com/en-US","SKIP","------","15","",""Sign in" button was not found"
"264","https://book.douban.com","SUCCESS","S--L--","78","Auto-fill worked, auto-login not worked",""
"265","https://douban.fm","ERROR","S--L--","56","Site opened but was not able to insert password without copy-paste","login is not equal with "
"266","https://www.draugiem.lv/?login=0","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"267","https://www.dropcatch.com","SUCCESS","S-F---","21","Auto-fill worked, auto-login not worked",""
"268","https://www.drugs.com/account/login/","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"269","https://www.duke-energy.com/home","SKIP","------","18","","siteNotFoundError"
"270","https://en.duolingo.com/?isLoggingIn=true","SKIP","------","13","","Page has only a "registration" button"
"271","https://accounts.dwolla.com/login","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"272","https://auth.dxy.cn/accounts/login?service=http%3A%2F%2Fwww.dxy.cn%2Fuser%2Findex.do%3Fdone%3Dhttp%3A%2F%2Fwww.dxy.cn%2F","SUCCESS","S-F---","12","Auto-fill worked, auto-login not worked",""
"273","https://dzone.com","SUCCESS","S-F---","13","Auto-fill worked, auto-login not worked",""
"274","https://signin.ea.com/p/web2/login?execution=e716241156s1&initref=https%3A%2F%2Faccounts.ea.com%3A443%2Fconnect%2Fauth%3Fresponse_type%3Dcode%26redirect_uri%3Dhttps%253A%252F%252Fwww.ea.com%252Flogin_check%26state%3D0ed239df-43ff-460d-86a4-175917701f04%26client_id%3DEADOTCOM-WEB-SERVER","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"275","https://my.earthlink.net/channel/edit/signin?s=1","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"276","https://www.easyjet.com/en/","SUCCESS","S-F---","18","Auto-fill worked, auto-login not worked",""
"277","https://www.ebay.com/signin/s","SUCCESS","---L--","5","Auto-fill worked, auto-login not worked",""
"278","https://www.economist.com","SUCCESS","S-F---","15","Auto-fill worked, auto-login not worked",""
"279","https://www.edmodo.com/login?utm_source=main&utm_campaign=logged-out-pages&utm_medium=visitor-site&utm_content=landing-page-topnav","SUCCESS","S-F---","58","Auto-fill worked, auto-login not worked",""
"280","https://www.edmunds.com","ERROR","S-----","94","Site opened but was not able to insert password without copy-paste",""Sign in"/"Menu" button was clicked without any effects"
"281","https://courses.edx.org/login","SUCCESS","--F---","7","Auto-fill worked, auto-login not worked",""
"282","https://login.mailchimp.com/","SUCCESS","--F---","7","Auto-fill worked, auto-login not worked",""
"283","https://www.egencia.com/auth/v1/login?isRedirected=true","SUCCESS","--F---","7","Auto-fill worked, auto-login not worked",""
"284","https://www.emirates.com/us/english/","SUCCESS","S-F---","51","Auto-fill worked, auto-login not worked",""
"285","https://englishbaby.com/user/member_login_form","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"286","https://www.epicgames.com/store/en-US/","ERROR","S-----","125","Site opened but was not able to insert password without copy-paste","disconnected: Unable to receive message from renderer
  (Session info: chrome=84.0.4147.135)"
"287","https://www.espn.com","ERROR","S-----","73","Site opened but was not able to insert password without copy-paste",""Sign in"/"Menu" button was clicked without any effects"
"288","https://www.etoro.com/login","SKIP","------","544","",""Sign in" button was not found"
"289","https://us.etrade.com/e/t/user/login","SUCCESS","--F---","11","Auto-fill worked, auto-login not worked",""
"290","https://www.etsy.com","ERROR","S--L--","235","Site opened but was not able to insert password without copy-paste","check credential timeout"
"291","https://webgate.ec.europa.eu/cas/userdata/myAccount.cgi","SUCCESS","---L--","1214","Auto-fill worked, auto-login not worked",""
"292","https://www.evernote.com/Login.action","SUCCESS","---L--","45","Auto-fill worked, auto-login not worked",""
"293","https://www.expedia.com/user/signin?ckoflag=0&uurl=e3id%3Dredr%26rurl%3D%2F%3Flogout%3D1%26pwaLob%3Dwizard-hotel-pwa-v2","SKIP","------","30","",""Sign in" button was not found"
"294","https://www.expensify.com","SUCCESS","S--L--","636","Auto-fill worked, auto-login not worked",""
"295","https://www.extracar.com/cgi-bin/extracar/sign-in?action=S","SKIP","------","18","",""Sign in" button was not found"
"296","https://shop.extremetech.com/sign_in?source=signup_page","SUCCESS","--F---","9","Auto-fill worked, auto-login not worked",""
"297","https://login.f5.com/resource/login.jsp","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"298","https://www.facebook.com","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"299","https://www.familysearch.org/en/","ERROR","S-----","103","Site opened but was not able to insert password without copy-paste",""Sign in"/"Menu" button or "Login" form was expected, but "Registration" button was found"
"300","https://www.fandom.com/signin","SKIP","------","538","",""Sign in" button was not found"
"301","https://www.farfetch.com/ca/login.aspx","ERROR","S-----","114","Site opened but was not able to insert password without copy-paste",""Sign in"/"Menu" button or "Login" form was expected, but "Registration" button was found"
"302","https://www.farmers.com/css/login","SKIP","------","8","","temporarilyUnavailableError"
"303","https://fc2.com/en/login.php","SUCCESS","--F---","555","Auto-fill worked, auto-login not worked",""
"304","https://fedex.com/en-us/home.html","SUCCESS","S-F---","794","Auto-fill worked, auto-login not worked",""
"305","https://fetlife.com/users/sign_in","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"306","https://www.fidelity.com/","SUCCESS","--F---","22","Auto-fill worked, auto-login not worked",""
"307","https://www.findmypast.com/sign-in?nextpage=%2F","SUCCESS","--F---","8","Auto-fill worked, auto-login not worked",""
"308","https://www.finnair.com/us-en","ERROR","S-----","1260","Site opened but was not able to insert password without copy-paste","check credential timeout"
"309","https://accounts.fishbrain.com/login?response_type=code&client_id=6a0ka5u9updjin5so6ot5jblf0&redirect_uri=https://fishbrain.com/auth","SKIP","------","79","",""Sign in" button was not found"
"310","https://accounts.fitbit.com/login?targetUrl=https%3A%2F%2Fwww.fitbit.com%2Fus%2Fhome","SUCCESS","--F---","7","Auto-fill worked, auto-login not worked",""
"311","https://www.fitocracy.com","SKIP","------","538","",""Sign in" button was not found"
"312","https://www.fiverr.com","ERROR","S-----","668","Site opened but was not able to insert password without copy-paste","move target out of bounds
  (Session info: chrome=84.0.4147.135)"
"313","https://secondchance.flalottery.com/secondchance/login","SUCCESS","--F---","7","Auto-fill worked, auto-login not worked",""
"314","https://identity.flickr.com/login?redir=https%3A%2F%2Fwww.flickr.com%2F","SKIP","------","10","",""Sign in" button was not found"
"315","https://flyasiana.com/I/US/EN/viewLogin.do?callType=IBE&menuId=CM201802220000728453","SUCCESS","--F---","11","Auto-fill worked, auto-login not worked",""
"316","https://www.flyfrontier.com","SKIP","------","30","",""Sign in" button was not found"
"317","https://www.foodnetwork.com","ERROR","S-F---","1279","Site opened but was not able to insert password without copy-paste","check credential timeout"
"318","https://www.forever21.com/us/shop/account/signin","SKIP","------","651","","captchaError"
"319","https://fortune.com","ERROR","S-----","726","Site opened but was not able to insert password without copy-paste","check credential timeout"
"320","https://deals.fossbytes.com/sign_in?source=signup_page","SKIP","------","566","","siteNotFoundError"
"321","https://academy.fossbytes.com/sign_in?source=signup_page","SUCCESS","--F---","15","Auto-fill worked, auto-login not worked",""
"322","https://secure.fotki.com/login","SUCCESS","--F---","9","Auto-fill worked, auto-login not worked",""
"323","https://foursquare.com/login","SUCCESS","--F---","8","Auto-fill worked, auto-login not worked",""
"324","https://esp.forbes.com/account/Login?ReturnUrl=%2FAccount%2FCreatePassword","SUCCESS","--F---","11","Auto-fill worked, auto-login not worked",""
"325","https://my.foxnews.com/","SKIP","------","42","",""Sign in" button was not found"
"326","https://www.foxsports.com","SKIP","------","14","",""Sign in" button was not found"
"327","https://freedelivery.com.ua/login/","SUCCESS","--F---","557","Auto-fill worked, auto-login not worked",""
"328","https://www.freelancer.com/login","SKIP","------","17","",""Sign in" button was not found"
"329","https://www.freepeople.com","SKIP","------","9","","Page has only a "registration" button"
"330","https://secure.freshbooks.com/login/","SUCCESS","--F---","6","Auto-fill worked, auto-login not worked",""
"331","https://soho.freshdesk.com/support/login","SUCCESS","--F---","6","Auto-fill worked, auto-login not worked",""
"332","https://frontier.com/login","SUCCESS","--F---","10","Auto-fill worked, auto-login not worked",""
"333","https://fundly.com/#signin","SKIP","------","40","",""Sign in" button was not found"
"334","https://auth.voxmedia.com/login?community_id=739&return_to=https://www.funnyordie.com/","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"335","https://web.fuze.com/","SUCCESS","---L--","574","Auto-fill worked, auto-login not worked",""
"336","https://portal.thinkingphones.com/jetspeed/portal/","SUCCESS","---L--","47","Auto-fill worked, auto-login not worked",""
"337","https://id.g2a.com/login?client_id=g2a_com&redirect_uri=https:%2F%2Fwww.g2a.com","SKIP","------","57","",""Sign in" button was not found"
"338","https://www.gaiaonline.com","SUCCESS","S-F---","603","Auto-fill worked, auto-login not worked",""
"339","https://gamefaqs.gamespot.com/","ERROR","S-----","683","Site opened but was not able to insert password without copy-paste",""Sign in"/"Menu" button or "Login" form was expected, but "Registration" button was found"
"340","https://www.gameinformer.com/user/login","SKIP","------","24","","captchaError"
"341","https://www.metacritic.com/login","SUCCESS","--F---","10","Auto-fill worked, auto-login not worked",""
"342","https://www.gamespot.com/login-signup/","SKIP","------","24","","captchaError"
"343","https://secure-www.gap.com/my-account/sign-in","ERROR","S-F---","831","Site opened but was not able to insert password without copy-paste","check credential timeout"
"344","https://www.garmin.com/en-US/account/?redirect=https%3A%2F%2Fwww.garmin.com%2Fen-US%2F","ERROR","S-F---","691","Site opened but was not able to insert password without copy-paste","no such element: Unable to locate element: {"method":"css selector","selector":"#username"}
  (Session info: chrome=84.0.4147.135)"
"345","https://www.garuda-indonesia.com/other-countries/en/index#","SKIP","------","700","",""Sign in" button was not found"
"346","https://onlineservices-servicesenligne-cic.fjgc-gccf.gc.ca/mycic/gccf?lang=eng&idp=gckey&svc=/mycic/start","SKIP","------","536","",""Sign in" button was not found"
"347","https://ecams.geico.com/login","SUCCESS","--F---","6","Auto-fill worked, auto-login not worked",""
"348","https://www.gematsu.com/wp-login.php","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"349","https://www.geni.com","SUCCESS","S-F---","11","Auto-fill worked, auto-login not worked",""
"350","https://genius.com/login","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"351","https://getpocket.com/signup?force=email&s=homepage","SUCCESS","S-F---","9","Auto-fill worked, auto-login not worked",""
"352","https://business.gett.com/","SUCCESS","---L--","5","Auto-fill worked, auto-login not worked",""
"353","https://gettransfer.com/en/account/login","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"354","https://www.getyourguide.com","ERROR","S-----","21","Site opened but was not able to insert password without copy-paste",""Sign in"/"Menu" button was clicked without any effects"
"355","https://github.com/login","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"356","https://about.gitlab.com","SKIP","------","11","","Page has only a "registration" button"
"357","https://gizmodo.com","SUCCESS","S-F---","48","Auto-fill worked, auto-login not worked",""
"358","https://www.glassdoor.com/index.htm","SUCCESS","S-F---","26","Auto-fill worked, auto-login not worked",""
"359","https://www.globo.com/","ERROR","S-----","20","Site opened but was not able to insert password without copy-paste",""Sign in"/"Menu" button was clicked without any effects"
"360","https://www.gob.mx/cms/admin/sign_in","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"361","https://sso.godaddy.com/?realm=idp&path=%2fproducts&app=account","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"362","https://www.gofundme.com/sign-in","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"363","https://www.gog.com/","SUCCESS","S-F---","33","Auto-fill worked, auto-login not worked",""
"364","https://www.goibibo.com","SKIP","------","22","",""Sign in" button was not found"
"365","https://idfs.gs.com/idp/startSSO.ping?PartnerSpId=https://gsal.investcloud.com","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"366","https://360.gs.com/gs/portal/home/fdk/?n=/portal/gset/index","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"367","https://www.goldman.com/","SUCCESS","--F---","7","Auto-fill worked, auto-login not worked",""
"368","https://www.gsam.com/content/gsam/global/en/homepage.html","SKIP","------","8","",""Sign in" button was not found"
"369","https://research.gs.com/","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"370","https://global-liquidity.gs.com/","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"371","https://marquee.gs.com/home/#/","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"372","https://txb.gs.com/cx/login","SKIP","------","2","","accessDeniedError"
"373","https://www.goodhousekeeping.com/auth/csrf?action=login&redirect_uri=https%3A%2F%2Fwww.goodhousekeeping.com%2F","SUCCESS","--F---","6","Auto-fill worked, auto-login not worked",""
"374","https://www.goodreads.com","SUCCESS","--F---","8","Auto-fill worked, auto-login not worked",""
"375","https://www.goodrx.com/my-rx/sign-in","SUCCESS","---L--","7","Auto-fill worked, auto-login not worked",""
"376","https://accounts.google.com/ServiceLogin/identifier?hl=en&passive=true&continue=https%3A%2F%2Fwww.google.com%2F&flowName=GlifWebSignIn&flowEntry=AddSession","SUCCESS","---L--","4","Auto-fill worked, auto-login not worked",""
"377","https://shop.gothamist.com/sign_in?source=signup_page","SUCCESS","--F---","6","Auto-fill worked, auto-login not worked",""
"378","https://global.gotomeeting.com/","SKIP","------","13","",""Sign in" button was not found"
"379","https://www.grainger.com/","SUCCESS","--F---","6","Auto-fill worked, auto-login not worked",""
"380","https://www.grubhub.com/login","SKIP","------","2","","accessDeniedError"
"381","https://www.guru.com/login.aspx","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"382","https://www.habbo.com/","SUCCESS","S-F---","11","Auto-fill worked, auto-login not worked",""
"383","https://www.hackerrank.com/work/login?h_r=login&h_l=body_middle_right_button","SUCCESS","---L--","7","Auto-fill worked, auto-login not worked",""
"384","https://www.hackerrank.com/login?h_r=login&h_l=body_middle_left_button","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"385","https://www.hannaandersson.com/sign-in?original=%2Fmy-account","SKIP","------","4","","accessDeniedError"
"386","https://www.happyfox.com/login/","SUCCESS","---L--","5","Auto-fill worked, auto-login not worked",""
"387","https://community.alumni.harvard.edu","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"388","https://www.hawaiianairlines.com/my-account/login?ReturnUrl=%2fmy-account","SKIP","------","2","","accessDeniedError"
"389","https://www.hautelook.com","SKIP","------","2","","accessDeniedError"
"390","https://www.health.com/account/signin?regSource=20513&returnURL=https%3A%2F%2Fwww.health.com%2F#","SKIP","S-----","23","",""Sign in" button was not found"
"391","https://www.hellofresh.com","SKIP","------","18","","captchaError"
"392","https://id.heroku.com/login","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"393","https://www.hgtv.com/","ERROR","S-----","29","Site opened but was not able to insert password without copy-paste",""Sign in"/"Menu" button or "Login" form was expected, but "Registration" button was found"
"394","https://secure.hi5.com/?","SUCCESS","--F---","10","Auto-fill worked, auto-login not worked",""
"395","https://hired.com/login?cookie_consent=true","SUCCESS","--F---","7","Auto-fill worked, auto-login not worked",""
"396","https://www2.hm.com/en_us/index.html","SUCCESS","S-F---","14","Auto-fill worked, auto-login not worked",""
"397","https://www.hobbylobby.com/login","SKIP","------","2","","accessDeniedError"
"398","https://www.homeadvisor.com/login","SUCCESS","---L--","7","Auto-fill worked, auto-login not worked",""
"399","https://cas.homeaway.com/auth/traveler/login?service=https%3A%2F%2Fwww.vrbo.com%2Fexp%2Fsso%2Fauth%3Flt%3Dtraveler%26site%3Dvrbo%26context%3Ddef%26service%3D%252F&kmsi=true","SUCCESS","---L--","5","Auto-fill worked, auto-login not worked",""
"400","https://www.vrbo.com/p/home","SUCCESS","--F---","3","Auto-fill worked, auto-login not worked",""
"401","https://www.homedepot.com/auth/view/signin?redirect=/&ref=null","SKIP","------","2","","accessDeniedError"
"402","https://www.hondapartsnow.com/online/login","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"403","https://hootsuite.com/login","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"404","https://www.hotels.com/profile/signin.html?intlid=HOME+%3A%3A+header_main_section&target=H4sIAAAAAAAAANO3z8lPTsxJtU3W0ys0zioPTnFN9vZz1FMryC8GiaUGF4WYBBT4l7mU6wEAKg8ItCwAAAA.","SUCCESS","--F---","4","Auto-fill worked, auto-login not worked",""
"405","https://www.hotwire.com","SKIP","------","9","",""Sign in" button was not found"
"406","https://www.houzz.com/signin/u=aHR0cHM6Ly93d3cuaG91enouY29tLw==/s=aG9tZQ==","SUCCESS","--F---","7","Auto-fill worked, auto-login not worked",""
"407","https://store.hp.com/us/en","ERROR","S-----","31","Site opened but was not able to insert password without copy-paste",""Login" form was expected but "Registration" form was found"
"408","https://www.us.hsbc.com/","SUCCESS","S--L--","20","Auto-fill worked, auto-login not worked",""
"409","https://www.hubspot.com","SKIP","------","39","","Page has only a "registration" button"
"410","https://oidc.huffpost.com/login?dest=https%3A%2F%2Fwww.huffpost.com%2F","SUCCESS","---L--","39","Auto-fill worked, auto-login not worked",""
"411","https://www.hugedomains.com/payment-plan-login.cfm","SUCCESS","--F---","5","Auto-fill worked, auto-login not worked",""
"412","https://myhughesnet.hughesnet.com/","ERROR","------","180","Site opened but was not able to insert password without copy-paste","check credential timeout"
"413","https://www.hulu.com/welcome","SKIP","------","37","",""Sign in" button was not found"
"414","https://www.iagora.com/login.html?goto=https%3A%2F%2Fwww%2Eiagora%2Ecom%2F","SUCCESS","--F---","6","Auto-fill worked, auto-login not worked",""
"415","https://myibm.ibm.com/?lnk=mmi","SUCCESS","---L--","47","Auto-fill worked, auto-login not worked",""
"416","https://console.bluemix.net/login/?lnk=mmi&_ga=2.52830824.1584179986.1596131228-1143373865.1596131228","SUCCESS","---L--","41","Auto-fill worked, auto-login not worked",""
"417","https://idaas.iam.ibm.com/idaas/oidc/endpoint/default/authorize?response_type=token&client_id=v18loginprod&state=https%3A%2F%2Fwww.ibm.com%2Fua-en&redirect_uri=https://myibm.ibm.com/OIDCHandler.html&scope=openid&nonce=8675309","SUCCESS","---L--","121","Auto-fill worked, auto-login not worked",""
"418","https://www.ibodyfit.com","SKIP","------","34","",""Sign in" button was not found"
"419","https://www.icelandair.com","SKIP","S-----","578","","captchaError"
"420","https://www.icloud.com","ERROR","---L--","16","Site opened but was not able to insert password without copy-paste","login is not equal with "
"421","https://www.ign.com","ERROR","S-----","43","Site opened but was not able to insert password without copy-paste",""Sign in"/"Menu" button was clicked without any effects"
"422","https://imageshack.us","SUCCESS","S-F---","25","Auto-fill worked, auto-login not worked",""
"423","https://www.imdb.com/registration/signin?ref=nv_generic_lgin","ERROR","S-----","54","Site opened but was not able to insert password without copy-paste",""Sign in"/"Menu" button was clicked without any effects"
